,TELDA,QUARTER,REV SME - POTS - TARGET,REV SME - NON POTS - TARGET,REV GOV - TARGET,REV PS - TARGET,REV SOE - TARGET,HSI ALL SEGMENT- TARGET,BW-TARGET,OCA-TARGET,NETMONK-TARGET,EAZY-TARGET,PIJAR SEKOLAH-TARGET,C3MR-TARGET,LTS-TARGET,VISIT-TARGET,REV SME - POTS - REALIASASI,REV SME - NON POTS - REALIASASI,REV GOV - REALIASASI,REV PS - REALIASASI,REV SOE - REALIASASI,HSI ALL SEGMENT- REALIASASI,BW-REALIASASI,OCA-REALIASASI,NETMONK-REALIASASI,EAZY-REALIASASI,PIJAR SEKOLAH-REALIASASI,C3MR-REALIASASI,LTS-REALIASASI,VISIT-REALIASASI,REV SME - POTS - ACH,REV SME - NON POTS - ACH,REV GOV - ACH,REV PS - ACH,REV SOE - ACH,HSI ALL SEGMENT- ACH,BW-ACH,OCA-ACH,NETMONK-ACH,EAZY-ACH,PIJAR SEKOLAH-ACH,C3MR-ACH,LTS-ACH,VISIT-ACH,REV SME - POTS - POINT,REV SME - NON POTS - POINT,REV GOV - POINT,REV PS - POINT,REV SOE - POINT,HSI ALL SEGMENT- POINT,BW-POINT,OCA-POINT,NETMONK-POINT,EAZY-POINT,PIJAR SEKOLAH-POINT,C3MR-POINT,LTS-POINT,VISIT-POINT,TOTAL POINT,RANK
0, BATU ,Q1,5712305265,895639548,222305848,2311140268,388322002,251,1287,6,58,24,3,98%,56%,100%,5778749023,661238120,119810431,1328333779,223286649,299,1588,4,56,12,1,68.29%,78.86%,1588,101.16%,73.83%,53.89%,57.48%,57.50%,110.00%,110.00%,66.67%,96.55%,50.00%,33.33%,69.69%,71.01%,110.00%,35.41,3.69,2.69,2.87,2.88,22,5.5,1.33,2.9,1.5,0.67,3.48,2.13,2.2,89.25,3
1, BLITAR ,Q1,4688302405,692505249,743744126,123114974,412698392,198,1341,6,46,19,  - ,98%,56%,100%,4603207703,440631614,792053775,187475184,376375221,292,310,3,19,5,0,63.55%,78.62%,310,98.18%,63.63%,106.50%,110.00%,91.20%,110.00%,23.12%,50.00%,41.30%,26.32%,0.00%,64.85%,71.23%,110.00%,34.36,3.18,5.32,5.5,4.56,22,1.16,1,1.24,0.79,0,3.24,2.14,2.2,86.69,5
2, BOJONEGORO ,Q1,3722847771,598207731,607747633,80395464,238247896,204,1308,6,48,20,  - ,98%,56%,100%,3532027702,346812895,690920018,160893217,470399433,230,235,1,13,6,0,83.57%,76.37%,235,94.87%,57.98%,110.00%,110.00%,110.00%,110.00%,17.97%,16.67%,27.08%,30.00%,0.00%,85.27%,73.33%,110.00%,33.21,2.9,5.5,5.5,5.5,22,0.9,0.33,0.81,0.9,0,4.26,2.2,2.2,86.21,6
3, KEDIRI ,Q1,5943637832,879201700,1425112561,1646487565,446282237,251,1499,6,58,24,3,98%,56%,100%,5781505132,472039736,1367524894,1462471548,307340013,324,2505,3,36,16,0,62.54%,73.33%,2505,97.27%,53.69%,95.96%,88.82%,68.87%,110.00%,110.00%,50.00%,62.07%,66.67%,0.00%,63.82%,76.37%,110.00%,34.05,2.68,4.8,4.44,3.44,22,5.5,1,1.86,2,0,3.19,2.29,2.2,89.46,2
4, MADIUN ,Q1,3767720813,989059814,1803536358,168844707,884292623,212,1527,6,49,20,3,98%,56%,100%,3476006291,664757356,1416093040,253424661,975629386,248,503,4,28,3,1,59.39%,77.47%,503,92.26%,67.21%,78.52%,110.00%,110.00%,110.00%,32.93%,66.67%,57.14%,15.00%,33.33%,60.60%,72.28%,110.00%,32.29,3.36,3.93,5.5,5.5,22,1.65,1.33,1.71,0.45,0.67,3.03,2.17,2.2,85.79,7
5, MALANG ,Q1,7459084395,1230441943,1774056932,2146625665,4506628486,320,2211,8,75,31,3,98%,56%,100%,7430102269,1159379501,1056818475,2134908532,3574758695,325,1761,2,25,17,2,81.12%,66.67%,1761,99.61%,94.22%,59.57%,99.45%,79.32%,101.56%,79.64%,25.00%,33.33%,54.84%,66.67%,82.77%,83.99%,110.00%,34.86,4.71,2.98,4.97,3.97,20.31,3.98,0.5,1,1.65,1.33,4.14,2.52,2.2,89.12,4
6, NGANJUK ,Q1,3414032899,423547452,358730812,45924755,158267666,161,732,4,38,16,  - ,98%,56%,100%,3312027660,271565717,421249915,97863544,178055069,220,855,5,35,6,0,77.37%,78.99%,855,97.01%,64.12%,110.00%,110.00%,110.00%,110.00%,110.00%,110.00%,92.11%,37.50%,0.00%,78.95%,70.90%,110.00%,33.95,3.21,5.5,5.5,5.5,22,5.5,2.2,2.76,1.13,0,3.95,2.13,2.2,95.52,1
7, PONOROGO ,Q1,3738647862,564166782,587815145,71077141,269552085,198,847,4,46,19,1,98%,56%,100%,3479908927,429450651,770772847,83724920,177444005,225,620,1,13,2,0,62.50%,73.53%,620,93.08%,76.12%,110.00%,110.00%,65.83%,110.00%,73.16%,25.00%,28.26%,10.53%,0.00%,63.78%,76.16%,110.00%,32.58,3.81,5.5,5.5,3.29,22,3.66,0.5,0.85,0.32,0,3.19,2.28,2.2,85.67,8
8, BATU ,Q2,5854572669,917945834,320612893,2522416210,432054059,272,1534,7,63,26,3,98%,56%,100%,5729458641,706426497,335892737,1949289115,214786739,136,410,6,7,4,0,105.74%,79.02%,410,97.86%,76.96%,104.77%,77.28%,49.71%,50.00%,26.72%,85.71%,11.11%,15.38%,0.00%,107.90%,70.87%,110.00%,34.25,3.85,5.24,3.86,2.49,10,1.34,1.71,0.33,0.46,0,5.39,2.13,2.2,73.25,6
9, BLITAR ,Q2,4805066580,709752389,1072639151,134369692,459175670,213,1217,6,48,20,  - ,98%,56%,100%,4812706091,451022810,1272463783,160632547,367402193,102,60,5,15,14,0,135.42%,77.92%,60,100.16%,63.55%,110.00%,110.00%,80.01%,47.89%,4.93%,83.33%,31.25%,70.00%,0.00%,110.00%,71.87%,110.00%,35.06,3.18,5.5,5.5,4,9.58,0.25,1.67,0.94,2.1,0,5.5,2.16,2.2,77.62,2
10, BOJONEGORO ,Q2,3815566886,613106351,876502929,87744921,265078904,220,1229,6,52,21,  - ,98%,56%,100%,3557169700,384061200,683261382,140181595,524351185,103,335,5,12,0,0,92.71%,76.81%,335,93.23%,62.64%,77.95%,110.00%,110.00%,46.82%,27.26%,83.33%,23.08%,0.00%,0.00%,94.60%,72.90%,110.00%,32.63,3.13,3.9,5.5,5.5,9.36,1.36,1.67,0.69,0,0,4.73,2.19,2.2,72.86,7
11, KEDIRI ,Q2,6091666672,901098594,2055319126,1797003402,496541661,268,1464,6,63,26,3,98%,56%,100%,5912044491,504394426,2545678873,851992532,207946029,178,1100,6,19,3,0,108.43%,73.27%,1100,97.05%,55.98%,110.00%,47.41%,41.88%,66.42%,75.16%,100.00%,30.16%,11.54%,0.00%,110.00%,76.43%,110.00%,33.97,2.8,5.5,2.37,2.09,13.28,3.76,2,0.9,0.35,0,5.5,2.29,2.2,77.02,3
12, MADIUN ,Q2,3861557510,1013692771,2601087712,184279869,983879912,226,1409,6,52,21,3,98%,56%,100%,3561788055,698608571,1141681028,220760624,1050309991,111,710,2,24,5,0,119.81%,77.91%,710,92.24%,68.92%,43.89%,110.00%,106.75%,49.12%,50.39%,33.33%,46.15%,23.81%,0.00%,110.00%,71.88%,110.00%,32.28,3.45,2.19,5.5,5.34,9.82,2.52,0.67,1.38,0.71,0,5.5,2.16,2.2,73.73,5
13, MALANG ,Q2,7644856080,1261086625,2558572034,2342862288,5014156089,345,2356,9,80,34,3,98%,56%,100%,7328466153,1334262927,1882162072,1592278333,5838072241,168,6458,12,7,11,0,112.90%,67.46%,6458,95.86%,105.80%,73.56%,67.96%,110.00%,48.70%,110.00%,110.00%,8.75%,32.35%,0.00%,110.00%,83.01%,110.00%,33.55,5.29,3.68,3.4,5.5,9.74,5.5,2.2,0.26,0.97,0,5.5,2.49,2.2,80.28,1
14, NGANJUK ,Q2,3499060848,434096082,517367063,50123028,176091459,172,718,5,41,17,  - ,98%,56%,100%,3309934725,314031864,161663242,83218117,177719374,93,340,8,6,1,0,114.46%,80.97%,340,94.59%,72.34%,31.25%,110.00%,100.92%,54.07%,47.33%,110.00%,14.63%,5.88%,0.00%,110.00%,69.16%,110.00%,33.11,3.62,1.56,5.5,5.05,10.81,2.37,2.2,0.44,0.18,0,5.5,2.07,2.2,74.6,4
15, PONOROGO ,Q2,3831760485,578217597,847755989,77574751,299908509,212,844,6,50,20,1,98%,56%,100%,3720870851,482010483,776950623,72298740,171322329,111,20,2,13,4,0,83.02%,73.08%,20,97.11%,83.36%,91.65%,93.20%,57.12%,52.36%,2.37%,33.33%,26.00%,20.00%,0.00%,84.71%,76.63%,110.00%,33.99,4.17,4.58,4.66,2.86,10.47,0.12,0.67,0.78,0.6,0,4.24,2.3,2.2,71.63,8
16, BATU ,Q3,6052467340,948973989,209116678,2849834455,489785708,292,1659,8,68,28,3,98%,56%,100%,5832857135,844929261,120025491,1671271755,214786739,0,0,0,0,0,0,0.00%,0.00%,0,96.37%,89.04%,57.40%,58.64%,43.85%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,33.73,4.45,2.87,2.93,2.19,0,0,0,0,0,0,0,0,0,46.18,6
17, BLITAR ,Q3,4967486132,733743246,699618579,151811338,520531345,233,1203,6,52,22,  - ,98%,56%,100%,5318440523,475906213,1259195583,137722330,367402193,0,0,0,0,0,0,0.00%,0.00%,0,107.07%,64.86%,110.00%,90.72%,70.58%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,37.47,3.24,5.5,4.54,3.53,0,0,0,0,0,0,0,0,0,54.28,1
18, BOJONEGORO ,Q3,3944539638,633830404,571690613,99134512,300499106,237,1227,6,54,21,  - ,98%,56%,100%,3727663163,432151832,683261382,120188195,354783185,0,0,0,0,0,0,0.00%,0.00%,0,94.50%,68.18%,110.00%,110.00%,110.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,33.08,3.41,5.5,5.5,5.5,0,0,0,0,0,0,0,0,0,52.98,2
19, KEDIRI ,Q3,6297575530,931557283,1340562149,2030260586,562890230,292,1488,7,68,27,3,98%,56%,100%,6385952052,565070461,1832154213,709214197,207946029,0,0,0,0,0,0,0.00%,0.00%,0,101.40%,60.66%,110.00%,34.93%,36.94%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,35.49,3.03,5.5,1.75,1.85,0,0,0,0,0,0,0,0,0,47.62,5
20, MADIUN ,Q3,3992084825,1047957338,1696534464,208200026,1115347279,251,1393,6,57,23,3,98%,56%,100%,3830586187,742157069,1071071028,189274640,763473991,0,0,0,0,0,0,0.00%,0.00%,0,95.95%,70.82%,63.13%,90.91%,68.45%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,33.58,3.54,3.16,4.55,3.42,0,0,0,0,0,0,0,0,0,48.25,4
21, MALANG ,Q3,7903265422,1303713532,1668804022,2646973820,5684154418,372,2463,9,86,36,3,98%,56%,100%,7403065510,1462485585,1575499704,1365179636,618889433,0,0,0,0,0,0,0.00%,0.00%,0,93.67%,110.00%,94.41%,51.58%,10.89%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,32.78,5.5,4.72,2.58,0.54,0,0,0,0,0,0,0,0,0,46.13,7
22, NGANJUK ,Q3,3617335149,448769280,337447695,56629168,199621038,185,738,6,43,18,  - ,98%,56%,100%,3436110795,359028030,-768849708,71349133,177719374,0,0,0,0,0,0,0.00%,0.00%,0,94.99%,80.00%,-227.84%,110.00%,89.03%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,33.25,4,-11.39,5.5,4.45,0,0,0,0,0,0,0,0,0,35.81,8
23, PONOROGO ,Q3,3961280609,597762350,552940697,87644219,339982690,228,873,6,53,23,3,98%,56%,100%,4118531784,528646971,776950623,61987132,171322329,0,0,0,0,0,0,0.00%,0.00%,0,103.97%,88.44%,110.00%,70.73%,50.39%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,36.39,4.42,5.5,3.54,2.52,0,0,0,0,0,0,0,0,0,52.37,3
24, BATU ,Q4,6273914301,983694937,203463367,3135037708,439053855,289,1693,7,67,28,3,98%,56%,100%,5884521254,972781200,120025491,1432906621,214786739,0,0,0,0,0,0,0.00%,0.00%,0,93.79%,98.89%,58.99%,45.71%,48.92%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,32.83,4.94,2.95,2.29,2.45,0,0,0,0,0,0,0,0,0,45.45,6
25, BLITAR ,Q4,5149235928,760589357,680704919,167004181,466614868,227,1223,6,52,23,  - ,98%,56%,100%,5785587455,490249336,1259195583,118079683,367402193,0,0,0,0,0,0,0.00%,0.00%,0,110.00%,64.46%,110.00%,70.70%,78.74%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,38.5,3.22,5.5,3.54,3.94,0,0,0,0,0,0,0,0,0,54.69,1
26, BOJONEGORO ,Q4,4088861989,657020916,556235389,109055609,269373501,233,1229,6,54,21,  - ,98%,56%,100%,3859197251,473806214,683261382,103046354,354783185,0,0,0,0,0,0,0.00%,0.00%,0,94.38%,72.11%,110.00%,94.49%,110.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,33.03,3.61,5.5,4.72,5.5,0,0,0,0,0,0,0,0,0,52.36,3
27, KEDIRI ,Q4,6527990480,965640991,1304321065,2233443238,504586233,287,1514,7,66,27,3,98%,56%,100%,6789509613,599891183,1832154213,608062522,207946029,0,0,0,0,0,0,0.00%,0.00%,0,104.01%,62.12%,110.00%,27.23%,41.21%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,36.4,3.11,5.5,1.36,2.06,0,0,0,0,0,0,0,0,0,48.43,5
28, MADIUN ,Q4,4138146754,1086299878,1650669938,229036087,999819951,245,1400,6,56,22,3,98%,56%,100%,4058915569,776630567,1071071028,162279345,763473991,0,0,0,0,0,0,0.00%,0.00%,0,98.09%,71.49%,64.89%,70.85%,76.36%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,34.33,3.57,3.24,3.54,3.82,0,0,0,0,0,0,0,0,0,48.51,4
29, MALANG ,Q4,8192429165,1351413649,1623689167,2911875363,5095391452,367,2450,9,86,36,3,98%,56%,100%,7412061742,1584319368,1575499704,1170470890,618889433,0,0,0,0,0,0,0.00%,0.00%,0,90.47%,110.00%,97.03%,40.20%,12.15%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,31.67,5.5,4.85,2.01,0.61,0,0,0,0,0,0,0,0,0,44.63,7
30, NGANJUK ,Q4,3749685781,465188797,328325051,62296452,178944352,184,743,6,43,18,  - ,98%,56%,100%,3527111865,398606196,-768849708,61172963,177719374,0,0,0,0,0,0,0.00%,0.00%,0,94.06%,85.69%,-234.17%,98.20%,99.32%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,32.92,4.28,-11.71,4.91,4.97,0,0,0,0,0,0,0,0,0,35.37,8
31, PONOROGO ,Q4,4106215477,619633209,537992364,96415401,304767388,225,876,6,54,22,3,98%,56%,100%,4471261467,572583459,776950623,53146218,171322329,0,0,0,0,0,0,0.00%,0.00%,0,108.89%,92.41%,110.00%,55.12%,56.21%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,0.00%,38.11,4.62,5.5,2.76,2.81,0,0,0,0,0,0,0,0,0,53.8,2
